Loan_ID,Application_Year,Income_Range,Education_Level,Credit_Score,Institution_Type,Loan_Amount,Interest_Rate,Term_Months,Status,Payments_On_Time,DTI_Ratio
L789023,2020,$75K-$100K,Bachelor's,682,PWI,"$12,500 ",11.20%,36,Current,100%,0.32
L790145,2020,$30K-$50K,Associate's,625,Community College,"$8,200 ",16.40%,36,Current,91%,0.41
L790382,2020,$30K-$50K,Bachelor's,648,HBCU,"$15,000 ",17.80%,48,Current,87%,0.38
L791566,2020,$50K-$75K,Bachelor's,715,PWI,"$22,000 ",8.90%,48,Current,100%,0.29
L793287,2020,$50K-$75K,Bachelor's,692,HSI,"$18,500 ",12.60%,48,Current,100%,0.34
L789023,2020,$75K-$100K,Bachelor's,682,PWI,"$12,500 ",11.20%,36,Current,100%,0.32
L790145,2020,$30K-$50K,Associate's,625,Community College,"$8,200 ",16.40%,36,Current,91%,0.41
L790382,2020,$30K-$50K,Bachelor's,648,HBCU,"$15,000 ",17.80%,48,Current,87%,0.38
L791566,2020,$50K-$75K,Bachelor's,715,PWI,"$22,000 ",8.90%,48,Current,100%,0.29
L793287,2020,$50K-$75K,Bachelor's,692,HSI,"$18,500 ",12.60%,48,Current,100%,0.34
L832156,2020,$50K-$75K,Bachelor's,701,PWI,"$21,500 ",9.70%,48,Current,95%,0.33
L833287,2020,$75K-$100K,Master's,735,HSI,"$28,000 ",8.50%,60,Current,100%,0.28
L834599,2020,$30K-$50K,Some College,612,N/A,"$7,800 ",20.10%,24,Late,72%,0.45
L835745,2020,$100K+,PhD,775,PWI,"$38,000 ",7.10%,60,Current,100%,0.24
L836218,2020,$50K-$75K,Bachelor's,685,HBCU,"$19,000 ",13.10%,48,Current,93%,0.36
L837934,2020,$30K-$50K,Associate's,635,Community College,"$8,500 ",17.90%,36,Current,85%,0.42
L838452,2020,$75K-$100K,Bachelor's,695,PWI,"$23,000 ",11.50%,48,Current,98%,0.33
L839761,2020,$50K-$75K,Bachelor's,672,HSI,"$17,500 ",13.70%,48,Current,90%,0.37
L840123,2020,$30K-$50K,High School,605,N/A,"$6,000 ",22.30%,24,Default,55%,0.48
L841567,2020,$100K+,Master's,745,PWI,"$32,000 ",7.80%,60,Current,100%,0.26
L842389,2020,$50K-$75K,Bachelor's,688,HBCU,"$20,000 ",12.90%,48,Current,96%,0.35
L843912,2020,$75K-$100K,Bachelor's,705,PWI,"$24,500 ",10.30%,48,Current,100%,0.32
L844567,2020,$30K-$50K,Associate's,628,Community College,"$9,000 ",18.50%,36,Late,75%,0.43
L845789,2020,$50K-$75K,Bachelor's,677,HSI,"$18,500 ",13.40%,48,Current,94%,0.36
L846234,2020,$100K+,PhD,770,PWI,"$35,000 ",7.30%,60,Current,100%,0.25
L847123,2020,$30K-$50K,Some College,615,N/A,"$8,000 ",19.80%,36,Current,82%,0.44
L848976,2020,$75K-$100K,Master's,725,PWI,"$27,000 ",9.20%,60,Current,100%,0.29
L849123,2020,$50K-$75K,Bachelor's,682,HBCU,"$19,500 ",13.20%,48,Current,91%,0.37
L850345,2020,$30K-$50K,Bachelor's,645,HSI,"$15,000 ",16.50%,48,Current,87%,0.4
L851789,2020,$100K+,Master's,750,PWI,"$33,000 ",7.60%,60,Current,100%,0.25
L912456,2020,$50K-$75K,Bachelor's,696,PWI,"$22,000 ",10.80%,48,Current,99%,0.32
L913287,2020,$75K-$100K,Master's,732,HSI,"$27,500 ",8.70%,60,Current,100%,0.29
L914599,2020,$30K-$50K,Some College,608,N/A,"$7,500 ",20.70%,24,Late,70%,0.46
L915745,2020,$100K+,PhD,772,PWI,"$37,500 ",7.30%,60,Current,100%,0.25
L916218,2020,$50K-$75K,Bachelor's,682,HBCU,"$18,500 ",13.40%,48,Current,92%,0.37
L917934,2020,$30K-$50K,Associate's,632,Community College,"$8,300 ",18.20%,36,Current,83%,0.43
L918452,2020,$75K-$100K,Bachelor's,692,PWI,"$22,500 ",11.70%,48,Current,97%,0.34
L919761,2020,$50K-$75K,Bachelor's,668,HSI,"$17,000 ",14.00%,48,Current,89%,0.38
L920123,2020,$30K-$50K,High School,602,N/A,"$5,800 ",22.80%,24,Default,51%,0.49
L921567,2020,$100K+,Master's,742,PWI,"$31,500 ",8.00%,60,Current,100%,0.27
L922389,2020,$50K-$75K,Bachelor's,685,HBCU,"$19,500 ",13.20%,48,Current,95%,0.36
L923912,2020,$75K-$100K,Bachelor's,702,PWI,"$24,000 ",10.50%,48,Current,100%,0.33
L924567,2020,$30K-$50K,Associate's,625,Community College,"$8,800 ",18.80%,36,Current,78%,0.44
L925789,2020,$50K-$75K,Bachelor's,674,HSI,"$18,000 ",13.70%,48,Current,93%,0.37
L926234,2020,$100K+,PhD,767,PWI,"$34,500 ",7.50%,60,Current,100%,0.26
L927123,2020,$30K-$50K,Some College,612,N/A,"$7,700 ",20.20%,36,Late,76%,0.45
L928976,2020,$75K-$100K,Master's,722,PWI,"$26,500 ",9.40%,60,Current,100%,0.3
L929123,2020,$50K-$75K,Bachelor's,678,HBCU,"$19,200 ",13.50%,48,Current,90%,0.38
L930345,2020,$30K-$50K,Bachelor's,642,HSI,"$14,800 ",16.80%,48,Current,85%,0.41
L931789,2020,$100K+,Master's,747,PWI,"$32,500 ",7.80%,60,Current,100%,0.26
L992456,2020,$50K-$75K,Bachelor's,693,PWI,"$21,700 ",11.00%,48,Current,98%,0.33
L993287,2020,$75K-$100K,Master's,729,HSI,"$27,200 ",8.90%,60,Current,100%,0.29
L994599,2020,$30K-$50K,Some College,605,N/A,"$7,200 ",21.00%,24,Default,67%,0.47
L995745,2020,$100K+,PhD,769,PWI,"$37,200 ",7.50%,60,Current,100%,0.25
L996218,2020,$50K-$75K,Bachelor's,679,HBCU,"$18,200 ",13.60%,48,Current,91%,0.38
L997934,2020,$30K-$50K,Associate's,629,Community College,"$8,000 ",18.50%,36,Current,81%,0.44
L998452,2020,$75K-$100K,Bachelor's,689,PWI,"$22,200 ",11.90%,48,Current,96%,0.35
L999761,2020,$50K-$75K,Bachelor's,665,HSI,"$16,700 ",14.20%,48,Current,88%,0.39
M000123,2020,$30K-$50K,High School,599,N/A,"$5,500 ",23.10%,24,Late,63%,0.5
M001567,2020,$100K+,Master's,739,PWI,"$31,200 ",8.20%,60,Current,100%,0.28
M002389,2020,$50K-$75K,Bachelor's,682,HBCU,"$19,200 ",13.40%,48,Current,94%,0.37
M003912,2020,$75K-$100K,Bachelor's,699,PWI,"$23,700 ",10.70%,48,Current,100%,0.33
M004567,2020,$30K-$50K,Associate's,622,Community College,"$8,500 ",19.00%,36,Current,76%,0.45
M005789,2020,$50K-$75K,Bachelor's,671,HSI,"$17,700 ",13.90%,48,Current,92%,0.38
M006234,2020,$100K+,PhD,764,PWI,"$34,200 ",7.70%,60,Current,100%,0.26
