Offer #,Campaign Month,Varietal,Minimum Qty (bottles),Discount (%),Origin,Past Peak,Adams,Allen,Anderson,Bailey,Baker,Barnes,Bell,Bennett,Brooks,Brown,Butler,Campbell,Carter,Clark,Collins,Cook,Cooper,Cox,Cruz,Davis,Diaz,Edwards,Evans,Fisher,Flores,Foster,Garcia,Gomez,Gonzalez,Gray,Green,Gutierrez,Hall,Harris,Hernandez,Hill,Howard,Hughes,Jackson,James,Jenkins,Johnson,Jones,Kelly,King,Lee,Lewis,Long,Lopez,Martin,Martinez,Miller,Mitchell,Moore,Morales,Morgan,Morris,Murphy,Myers,Nelson,Nguyen,Ortiz,Parker,Perez,Perry,Peterson,Phillips,Powell,Price,Ramirez,Reed,Reyes,Richardson,Rivera,Roberts,Robinson,Rodriguez,Rogers,Ross,Russell,Sanchez,Sanders,Scott,Smith,Stewart,Sullivan,Taylor,Thomas,Thompson,Torres,Turner,Walker,Ward,Watson,White,Williams,Wilson,Wood,Wright,Young
1,1,Malbec,6,14.0,France,0,,,,,,,,,,,1,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,1,,
2,1,Pinot Noir,6,4.3,France,0,,,,,,,1,,,,,1,,,,,,1,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,,1,,,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,
3,2,Espumante,12,8.0,Oregon,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,
4,2,Champagne,6,12.0,France,1,,,,,,,,,,,1,,,1,,,1,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,1,,,1,,1,,,,,,1,
5,2,Cabernet Sauvignon,12,11.0,New Zealand,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,
6,3,Prosecco,12,21.5,Chile,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,1,,,,,,1,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,1,,,,,,,,1,1
7,3,Prosecco,1,10.0,Australia,1,,,,1,1,,,,,1,,,1,,,,,,,,1,,,,,,,,,,1,,,1,,,,1,,1,,,,,1,,1,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,1,,1,,1,,,,,,,,,1,,,,,,,1,,,,,,
8,3,Espumante,1,11.3,South Africa,0,,,,,,,,1,1,,,,,,,,,,,,1,1,,,,,,,,,,1,,,,1,,1,,1,,,1,,,,1,,,,,,,,1,1,,,,1,,1,,,1,,,,,,,,,,,,,1,,,,,,,1,1,,,,1,,,,,,,1,,,
9,4,Chardonnay,12,14.3,Chile,0,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,1,,,,,,1,1,,,,,,,,,,,1
10,4,Prosecco,6,13.0,California,0,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,
