,Treatment,Device,Service,Eligible,AdShown,AdClick,Revenue
0,A,Desktop,Other,1,1,1,1.69
1,A,Desktop,Other,1,0,0,
2,B,Desktop,Other,1,1,1,1.5
3,B,Mobile,Local,1,0,0,
4,A,Mobile,Other,1,1,1,1.77
5,B,Mobile,Local,1,1,1,5.87
6,B,Mobile,Local,1,1,1,5.69
7,B,Mobile,Local,1,0,0,
8,B,Mobile,Local,1,0,0,
9,A,Mobile,Other,1,1,1,1.69
10,A,Mobile,Other,1,1,0,
11,A,Mobile,Local,1,1,1,6.17
12,B,Desktop,Other,1,1,1,1.4
13,A,Mobile,Local,1,1,0,
14,B,Mobile,Local,1,1,0,
15,A,Mobile,Other,1,1,1,1.81
16,B,Mobile,Other,0,0,0,
17,B,Mobile,Other,1,1,1,1.64
18,A,Desktop,Other,1,1,0,
19,B,Mobile,Other,1,1,1,1.75
20,B,Mobile,Other,1,1,1,1.29
21,A,Desktop,Local,1,1,1,6.08
22,B,Mobile,Other,1,1,1,1.4
23,A,Mobile,Local,1,1,1,5.88
24,A,Mobile,Local,1,1,1,5.98
25,A,Desktop,Local,1,1,1,6.34
26,A,Mobile,Other,1,1,1,1.63
27,A,Mobile,Local,1,1,1,5.76
28,B,Mobile,Other,1,0,0,
29,A,Mobile,Other,1,1,1,1.36
30,A,Mobile,Local,1,1,1,6.18
31,B,Mobile,Local,1,0,0,
32,A,Mobile,Local,1,1,1,6.26
33,A,Desktop,Local,1,1,1,6.14
34,B,Mobile,Local,0,0,0,
35,B,Mobile,Other,1,0,0,
36,B,Mobile,Local,1,1,1,5.91
37,A,Mobile,Other,0,0,0,
38,B,Desktop,Local,1,1,1,5.98
39,A,Mobile,Local,1,1,1,6.17
40,B,Mobile,Local,1,1,1,6.15
41,B,Mobile,Local,1,1,1,5.98
42,B,Desktop,Other,1,0,0,
43,B,Mobile,Local,1,1,1,5.91
44,B,Desktop,Other,1,1,1,1.57
45,B,Mobile,Other,1,1,1,1.72
46,A,Desktop,Local,1,1,1,5.74
47,A,Mobile,Other,1,1,0,
48,B,Mobile,Local,1,0,0,
49,B,Desktop,Local,1,1,1,5.55
50,A,Mobile,Local,1,1,1,6.0
51,B,Desktop,Local,1,1,0,
52,A,Mobile,Local,1,1,1,5.98
53,A,Mobile,Local,1,1,0,
54,A,Desktop,Local,1,1,1,6.03
55,A,Mobile,Other,1,1,1,1.26
56,A,Mobile,Local,1,1,1,6.27
57,B,Mobile,Other,1,1,1,1.21
58,B,Desktop,Local,1,1,1,5.88
59,A,Mobile,Local,1,1,1,5.6
60,B,Mobile,Other,1,1,0,
61,A,Mobile,Local,1,1,1,6.38
62,A,Mobile,Local,1,1,1,6.22
63,A,Desktop,Local,1,1,0,
64,B,Mobile,Other,0,0,0,
65,A,Mobile,Local,1,1,1,6.41
66,A,Mobile,Local,1,1,1,5.81
67,B,Mobile,Other,1,1,1,1.26
68,A,Desktop,Local,1,1,1,6.16
69,B,Mobile,Other,1,1,1,1.3
70,A,Mobile,Local,1,1,1,6.37
71,B,Desktop,Other,1,1,1,0.97
72,A,Mobile,Local,1,1,0,
73,A,Desktop,Other,0,0,0,
74,A,Desktop,Local,1,1,1,6.46
75,B,Mobile,Other,1,1,0,
76,B,Desktop,Other,1,1,1,1.18
77,A,Mobile,Other,1,1,1,0.92
78,B,Mobile,Other,1,1,1,1.54
79,B,Mobile,Local,1,1,1,6.45
80,A,Mobile,Other,1,1,1,1.99
81,B,Mobile,Local,1,1,0,
82,A,Mobile,Local,1,1,1,5.62
83,A,Mobile,Local,1,1,1,5.58
84,B,Mobile,Other,0,0,0,
85,A,Desktop,Other,1,1,1,1.4
86,B,Mobile,Local,1,1,1,5.4
87,A,Mobile,Local,1,1,1,5.53
88,A,Desktop,Local,1,0,0,
89,A,Mobile,Local,1,1,1,5.87
90,A,Desktop,Local,0,0,0,
91,A,Mobile,Local,1,1,1,6.49
92,B,Desktop,Other,1,1,1,1.82
93,B,Mobile,Local,1,1,1,6.44
94,B,Mobile,Local,1,1,1,5.94
95,B,Mobile,Other,1,1,1,1.91
96,A,Mobile,Other,0,0,0,
97,A,Desktop,Other,1,1,0,
98,B,Mobile,Local,1,1,1,5.82
99,B,Mobile,Other,1,1,1,1.67
100,B,Mobile,Local,1,1,1,6.18
101,A,Mobile,Other,1,1,1,1.51
102,A,Mobile,Other,1,1,0,
103,B,Mobile,Local,1,1,1,6.08
104,B,Mobile,Other,1,1,1,1.69
105,A,Desktop,Local,1,1,1,5.56
106,A,Desktop,Local,1,1,0,
107,A,Mobile,Local,1,1,1,5.43
108,B,Desktop,Local,1,0,0,
109,B,Mobile,Other,1,1,0,
110,B,Mobile,Other,1,1,0,
111,B,Mobile,Other,1,1,0,
